,Actor,Nominations,Wins,Sum
404,Josephine Hull,0,1,2.0
405,Josh Brolin,1,0,1.0
406,José Ferrer,2,1,4.0
407,Joyce Redman,2,0,2.0
408,Juanita Moore,1,0,1.0
409,Judd Hirsch,1,0,1.0
410,Jude Law,1,0,1.0
411,Judi Dench,1,1,3.0
412,Judith Anderson,1,0,1.0
413,Judy Davis,1,0,1.0
414,Judy Garland,2,0,2.0
415,Judy Holliday,0,1,2.0
416,Julia Roberts,2,0,2.0
417,Julianne Moore,2,0,2.0
418,Julie Andrews,1,1,3.0
419,Julie Christie,1,1,3.0
420,Julie Harris,1,0,1.0
421,Julie Walters,1,0,1.0
422,Juliette Binoche,0,1,2.0
423,Juliette Lewis,1,0,1.0
424,June Squibb,1,0,1.0
425,Justin Henry,1,0,1.0
426,Karen Black,1,0,1.0
427,Karl Malden,1,1,3.0
428,Kate Hudson,1,0,1.0
429,Kate Nelligan,1,0,1.0
430,Kate Winslet,3,0,3.0
431,Katharine Hepburn,8,3,14.0
432,Katharine Ross,1,0,1.0
433,Kathleen Quinlan,1,0,1.0
434,Kathy Bates,2,0,2.0
435,Katina Paxinou,0,1,2.0
436,Katy Jurado,1,0,1.0
437,Kay Medford,1,0,1.0
438,Keira Knightley,1,0,1.0
439,Ken Watanabe,1,0,1.0
440,Kenneth Branagh,1,0,1.0
441,Kevin Kline,0,1,2.0
442,Kevin McCarthy,1,0,1.0
443,Kevin Spacey,0,1,2.0
444,Kim Basinger,0,1,2.0
445,Kim Hunter,0,1,2.0
446,Kim Stanley,2,0,2.0
447,Kirk Douglas,3,0,3.0
448,Klaus Maria Brandauer,1,0,1.0
449,Lana Turner,1,0,1.0
450,Larry Parks,1,0,1.0
451,Laura Dern,1,0,1.0
452,Laura Linney,1,0,1.0
453,Lauren Bacall,1,0,1.0
454,Laurence Harvey,1,0,1.0
455,Laurence Olivier,7,1,9.0
456,Lawrence Tibbett,1,0,1.0
457,Lee Grant,3,1,5.0
458,Lee J. Cobb,2,0,2.0
459,Lee Marvin,0,1,2.0
460,Lee Remick,1,0,1.0
461,Lee Strasberg,1,0,1.0
462,Lee Tracy,1,0,1.0
463,Lena Olin,1,0,1.0
464,Leo Genn,1,0,1.0
465,Leonard Frey,1,0,1.0
466,Leonardo DiCaprio,1,0,1.0
467,Lesley Ann Warren,1,0,1.0
468,Leslie Browne,1,0,1.0
469,Leslie Caron,2,0,2.0
470,Leslie Howard,2,0,2.0
471,Lew Ayres,1,0,1.0
472,Lewis Stone,1,0,1.0
473,Lila Kedrova,0,1,2.0
474,Lilia Skala,1,0,1.0
475,Lillian Gish,1,0,1.0
476,Lily Tomlin,1,0,1.0
477,Linda Blair,1,0,1.0
478,Linda Hunt,0,1,2.0
479,Lindsay Crouse,1,0,1.0
480,Lionel Barrymore,0,1,2.0
481,Liv Ullmann,1,0,1.0
482,Liza Minnelli,1,1,3.0
483,Loretta Young,1,1,3.0
484,Lorraine Bracco,1,0,1.0
485,Lotte Lenya,1,0,1.0
486,Louis Calhern,1,0,1.0
487,"Louis Gossett, Jr.",0,1,2.0
488,Louise Dresser,1,0,1.0
489,Louise Fletcher,0,1,2.0
490,Lucile Watson,1,0,1.0
491,Luise Rainer,0,2,4.0
492,Lupita Nyong'o,0,1,2.0
493,Lynn Carlin,1,0,1.0
494,Lynn Fontanne,1,0,1.0
495,Lynn Redgrave,2,0,2.0
496,Madeline Kahn,2,0,2.0
497,Maggie Gyllenhaal,1,0,1.0
498,Maggie McNamara,1,0,1.0
499,Maggie Smith,4,2,8.0
500,Mako,1,0,1.0
501,Marcello Mastroianni,1,0,1.0
502,Marcia Gay Harden,1,1,3.0
503,Mare Winningham,1,0,1.0
504,Margaret Avery,1,0,1.0
505,Margaret Leighton,1,0,1.0
506,Margaret Rutherford,0,1,2.0
507,Margaret Sullavan,1,0,1.0
508,Margaret Wycherly,1,0,1.0
509,Maria Ouspenskaya,2,0,2.0
510,Marianne Jean-Baptiste,1,0,1.0
511,Marie Dressler,1,1,3.0
512,Mariel Hemingway,1,0,1.0
513,Marisa Pavan,1,0,1.0
514,Marisa Tomei,2,1,4.0
515,Marjorie Main,1,0,1.0
516,Marjorie Rambeau,2,0,2.0
517,Mark Ruffalo,3,0,3.0
518,Mark Rylance,0,1,2.0
519,Mark Wahlberg,1,0,1.0
520,Marlene Dietrich,1,0,1.0
521,Marlon Brando,6,2,10.0
522,Marsha Mason,1,0,1.0
523,Martha Hyer,1,0,1.0
524,Martha Scott,1,0,1.0
525,Martin Balsam,0,1,2.0
526,Martin Landau,2,1,4.0
527,Mary Astor,0,1,2.0
528,Mary Badham,1,0,1.0
529,Mary Elizabeth Mastrantonio,1,0,1.0
530,Mary McDonnell,1,0,1.0
531,Mary Pickford,0,1,2.0
532,Mary Steenburgen,0,1,2.0
533,Mary Ure,1,0,1.0
534,Matt Damon,1,0,1.0
535,Matt Dillon,1,0,1.0
536,Maureen Stapleton,3,1,5.0
537,Maurice Chevalier,1,0,1.0
538,Max von Sydow,1,0,1.0
539,Maximilian Schell,2,1,4.0
540,May Robson,1,0,1.0
541,Meg Tilly,1,0,1.0
542,Melina Mercouri,1,0,1.0
543,Melinda Dillon,2,0,2.0
544,Melissa Leo,0,1,2.0
545,Melissa McCarthy,1,0,1.0
546,Melvyn Douglas,1,2,5.0
547,Mercedes McCambridge,1,1,3.0
548,Mercedes Ruehl,0,1,2.0
549,Merle Oberon,1,0,1.0
550,Meryl Streep,3,1,5.0
551,Michael Caine,2,2,6.0
552,Michael Chekhov,1,0,1.0
553,Michael Clarke Duncan,1,0,1.0
554,Michael Dunn,1,0,1.0
555,Michael Fassbender,1,0,1.0
556,Michael J. Pollard,1,0,1.0
557,Michael Lerner,1,0,1.0
558,Michael O'Keefe,1,0,1.0
559,Michael Redgrave,1,0,1.0
560,Michael Shannon,1,0,1.0
561,Michael V. Gazzo,1,0,1.0
562,Michelle Pfeiffer,1,0,1.0
563,Michelle Williams,1,0,1.0
564,Mickey Rooney,4,0,4.0
565,Mikhail Baryshnikov,1,0,1.0
566,Mildred Dunnock,2,0,2.0
567,Mildred Natwick,1,0,1.0
568,Miliza Korjus,1,0,1.0
569,Minnie Driver,1,0,1.0
570,Mira Sorvino,0,1,2.0
571,Miranda Richardson,1,0,1.0
572,Miriam Hopkins,1,0,1.0
573,Mischa Auer,1,0,1.0
574,Miyoshi Umeki,0,1,2.0
575,Mo'Nique,0,1,2.0
576,Montgomery Clift,4,0,4.0
577,Monty Woolley,2,0,2.0
578,Morgan Freeman,1,1,3.0
579,Nancy Carroll,1,0,1.0
580,Nancy Kelly,1,0,1.0
581,Nancy Olson,1,0,1.0
582,Natalie Portman,1,0,1.0
583,Natalie Wood,3,0,3.0
584,Ned Beatty,1,0,1.0
585,Nick Adams,1,0,1.0
586,Nick Nolte,1,0,1.0
587,Nina Foch,1,0,1.0
588,Noriyuki 'Pat' Morita,1,0,1.0
589,Norma Aleandro,1,0,1.0
590,Norma Shearer,5,1,7.0
591,Octavia Spencer,0,1,2.0
592,Olivia de Havilland,3,2,7.0
593,Olympia Dukakis,0,1,2.0
594,Omar Sharif,1,0,1.0
595,Oprah Winfrey,1,0,1.0
596,Orson Welles,1,0,1.0
597,Oscar Homolka,1,0,1.0
598,Oskar Werner,1,0,1.0
599,Patricia Arquette,0,1,2.0
600,Patricia Clarkson,1,0,1.0
601,Patricia Collinge,1,0,1.0
602,Patricia Neal,1,1,3.0
603,Patty Duke,0,1,2.0
604,Patty McCormack,1,0,1.0
605,Paul Giamatti,1,0,1.0
606,Paul Lukas,0,1,2.0
607,Paul Muni,5,1,7.0
608,Paul Newman,5,0,5.0
609,Paul Scofield,1,1,3.0
610,Paul Winfield,1,0,1.0
611,Paulette Goddard,1,0,1.0
612,Peggy Ashcroft,0,1,2.0
613,Peggy Cass,1,0,1.0
614,Peggy Lee,1,0,1.0
615,Peggy Wood,1,0,1.0
616,Penelope Milford,1,0,1.0
617,Penélope Cruz,1,1,3.0
618,Pete Postlethwaite,1,0,1.0
619,Peter Falk,2,0,2.0
620,Peter Finch,1,0,1.0
621,Peter Firth,1,0,1.0
622,Peter O'Toole,5,0,5.0
623,Peter Sellers,1,0,1.0
624,Peter Ustinov,1,2,5.0
625,Philip Seymour Hoffman,3,0,3.0
626,Piper Laurie,3,0,3.0
627,Queen Latifah,1,0,1.0
628,Quinn Cummings,1,0,1.0
629,Rachel Griffiths,1,0,1.0
630,Rachel McAdams,1,0,1.0
631,Rachel Roberts,1,0,1.0
632,Rachel Weisz,0,1,2.0
633,Ralph Bellamy,1,0,1.0
634,Ralph Fiennes,1,0,1.0
635,Ralph Richardson,2,0,2.0
636,Randy Quaid,1,0,1.0
637,Ray Milland,0,1,2.0
638,Raymond Massey,1,0,1.0
639,Red Buttons,0,1,2.0
640,Renée Zellweger,0,1,2.0
641,Rex Harrison,1,1,3.0
642,Richard Barthelmess,1,0,1.0
643,Richard Burton,6,0,6.0
644,Richard Castellano,1,0,1.0
645,Richard Dix,1,0,1.0
646,Richard Farnsworth,1,0,1.0
647,Richard Harris,1,0,1.0
648,Richard Jaeckel,1,0,1.0
649,Richard Todd,1,0,1.0
650,Richard Widmark,1,0,1.0
651,Rinko Kikuchi,1,0,1.0
652,Rip Torn,1,0,1.0
653,Rita Moreno,0,1,2.0
654,River Phoenix,1,0,1.0
655,Robert De Niro,1,1,3.0
656,Robert Donat,1,1,3.0
657,Robert Downey Jr.,1,0,1.0
658,Robert Duvall,4,0,4.0
659,Robert Forster,1,0,1.0
660,Robert Loggia,1,0,1.0
661,Robert Mitchum,1,0,1.0
662,Robert Montgomery,2,0,2.0
663,Robert Morley,1,0,1.0
664,Robert Preston,1,0,1.0
665,Robert Redford,1,0,1.0
666,Robert Ryan,1,0,1.0
667,Robert Shaw,1,0,1.0
668,Robert Stack,1,0,1.0
669,Robert Strauss,1,0,1.0
670,Robert Vaughn,1,0,1.0
671,Robin Williams,0,1,2.0
672,Rock Hudson,1,0,1.0
673,Rod Steiger,2,1,4.0
674,Roland Young,1,0,1.0
675,Ron Moody,1,0,1.0
676,Ronald Colman,2,1,4.0
677,Ronee Blakley,1,0,1.0
678,Rooney Mara,1,0,1.0
679,Rosalind Russell,4,0,4.0
680,Rosemary Harris,1,0,1.0
681,Rosie Perez,1,0,1.0
682,Roy Scheider,1,0,1.0
683,Ruby Dee,1,0,1.0
684,Rupert Crosse,1,0,1.0
685,Russ Tamblyn,1,0,1.0
686,Ruth Chatterton,2,0,2.0
687,Ruth Gordon,1,1,3.0
688,Ruth Hussey,1,0,1.0
689,Ryan O'Neal,1,0,1.0
690,Sal Mineo,2,0,2.0
691,Sally Field,1,0,1.0
692,Sally Hawkins,1,0,1.0
693,Sally Kellerman,0,1,2.0
694,Sam Jaffe,1,0,1.0
695,Sam Shepard,1,0,1.0
696,Samantha Eggar,1,0,1.0
697,Samantha Morton,1,0,1.0
698,Samuel L. Jackson,1,0,1.0
699,Sandy Dennis,0,1,2.0
700,Saoirse Ronan,1,0,1.0
701,Sara Allgood,1,0,1.0
702,Sarah Miles,1,0,1.0
703,Sean Connery,0,1,2.0
704,Sessue Hayakawa,1,0,1.0
705,Seymour Cassel,1,0,1.0
706,Shelley Winters,2,2,6.0
707,Shirley Booth,0,1,2.0
708,Shirley Jones,0,1,2.0
709,Shirley Knight,2,0,2.0
710,Shirley MacLaine,3,0,3.0
711,Shohreh Aghdashloo,1,0,1.0
712,Sidney Poitier,1,1,3.0
713,Sigourney Weaver,1,0,1.0
714,Simone Signoret,1,1,3.0
715,Sir Laurence Olivier,1,0,1.0
716,Sondra Locke,1,0,1.0
717,Sophia Loren,1,1,3.0
718,Sophie Okonedo,1,0,1.0
719,Spencer Tracy,7,2,11.0
720,Spring Byington,1,0,1.0
721,Stanley Holloway,1,0,1.0
722,Stanley Tucci,1,0,1.0
723,Steve McQueen,1,0,1.0
724,Stuart Erwin,1,0,1.0
725,Stuart Whitman,1,0,1.0
726,Susan Hayward,4,1,6.0
727,Susan Kohner,1,0,1.0
728,Susan Peters,1,0,1.0
729,Susan Tyrrell,1,0,1.0
730,Susannah York,1,0,1.0
731,Sydney Greenstreet,1,0,1.0
732,Sylvester Stallone,1,0,1.0
733,Sylvia Miles,2,0,2.0
734,Sylvia Sidney,1,0,1.0
735,Talia Shire,1,0,1.0
736,Taraji P. Henson,1,0,1.0
737,Tatum O'Neal,0,1,2.0
738,Telly Savalas,1,0,1.0
739,Terence Stamp,1,0,1.0
740,Teresa Wright,2,1,4.0
741,Teri Garr,1,0,1.0
742,Terry Moore,1,0,1.0
743,Tess Harper,1,0,1.0
744,Thelma Ritter,6,0,6.0
745,Theodore Bikel,1,0,1.0
746,Thomas Gomez,1,0,1.0
747,Thomas Haden Church,1,0,1.0
748,Thomas Mitchell,1,1,3.0
749,Tilda Swinton,0,1,2.0
750,Tim Robbins,0,1,2.0
751,Tim Roth,1,0,1.0
752,Timothy Hutton,0,1,2.0
753,Tom Berenger,1,0,1.0
754,Tom Courtenay,1,0,1.0
755,Tom Cruise,1,0,1.0
756,Tom Hardy,1,0,1.0
757,Tom Tully,1,0,1.0
758,Tom Wilkinson,1,0,1.0
759,Tommy Lee Jones,2,1,4.0
760,Toni Collette,1,0,1.0
761,Tony Curtis,1,0,1.0
762,Topol,1,0,1.0
763,Trevor Howard,1,0,1.0
764,Tuesday Weld,1,0,1.0
765,Uma Thurman,1,0,1.0
766,Una Merkel,1,0,1.0
767,Valentina Cortese,1,0,1.0
768,Valerie Perrine,1,0,1.0
769,Van Heflin,0,1,2.0
770,Vanessa Redgrave,4,1,6.0
771,Vera Farmiga,1,0,1.0
772,Victor Buono,1,0,1.0
773,Victor McLaglen,1,1,3.0
774,Vincent Gardenia,2,0,2.0
775,Viola Davis,1,0,1.0
776,Virginia Madsen,1,0,1.0
777,Vittorio De Sica,1,0,1.0
778,Vivien Leigh,0,2,4.0
779,Vivien Merchant,1,0,1.0
780,Wallace Beery,1,1,3.0
781,Walter Brennan,1,3,7.0
782,Walter Huston,3,1,5.0
783,Walter Matthau,2,1,4.0
784,Walter Pidgeon,2,0,2.0
785,Warner Baxter,0,1,2.0
786,Warren Beatty,1,0,1.0
787,Wendy Hiller,2,1,4.0
788,Whoopi Goldberg,0,1,2.0
789,Willem Dafoe,2,0,2.0
790,William Bendix,1,0,1.0
791,William Demarest,1,0,1.0
792,William Gargan,1,0,1.0
793,William H. Macy,1,0,1.0
794,William Hickey,1,0,1.0
795,William Holden,1,1,3.0
796,William Hurt,1,0,1.0
797,William Powell,3,0,3.0
798,Winona Ryder,1,0,1.0
799,Woody Harrelson,1,0,1.0
800,Yul Brynner,0,1,2.0
